
221172;IT10;196689;CESSATO;;;;;;;;;100130;LUNA NUOVA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221180;IT10;196697;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221188;IT10;196706;CESSATO;;;;;;;;;100095;F&T ASSOCIATI - TAX ADVISORS;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221196;IT10;196714;CESSATO;;;;;;;;;100098;FLC COMMUNICATION ;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221204;IT10;196722;CESSATO;;;;;;;;;100110;PAOLO REMINI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221212;IT10;196730;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
200071;IT10;177798;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221220;IT10;196739;CESSATO;;;;;;;;;100030;FUTURE JOB;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
220183;IT10;195673;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221147;IT10;196663;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221232;IT10;196747;CESSATO;;;;;;;;;100030;FUTURE JOB;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221240;IT10;196757;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221155;IT10;196671;CESSATO;;;;;;;;;100007;V.M. SERVICES;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221248;IT10;196767;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221163;IT10;191118;CESSATO;;;;;;;;;100130;LUNA NUOVA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221256;IT10;196775;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221171;IT10;196688;CESSATO;;;;;;;;;100108;ROXTEL;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221264;IT10;196783;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221179;IT10;196696;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221187;IT10;196705;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221272;IT10;196792;CESSATO;;;;;;;;;100030;FUTURE JOB;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221195;IT10;196713;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221280;IT10;196798;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221203;IT10;196721;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221288;IT10;196805;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221211;IT10;196729;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221296;IT10;196813;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221219;IT10;196738;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221109;IT10;196625;CESSATO;;;;;;;;;100007;V.M. SERVICES;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221304;IT10;196821;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221146;IT10;196662;CESSATO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221152;IT10;196668;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221154;IT10;196670;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221160;IT10;196676;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221231;IT10;196746;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221162;IT10;196678;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221168;IT10;196684;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221176;IT10;196693;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221239;IT10;196756;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221170;IT10;196686;CESSATO;;;;;;;;;100062;CUSTOMER CARE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221247;IT10;196766;CESSATO;;;;;;;;;100006;LGA PROJECT;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221184;IT10;196701;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221178;IT10;196695;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221255;IT10;196774;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221192;IT10;196710;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221186;IT10;196704;CESSATO;;;;;;;;;100076;ALMAF;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221263;IT10;196782;CESSATO;;;;;;;;;100006;LGA PROJECT;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221194;IT10;196712;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221200;IT10;196718;CESSATO;;;;;;;;;100095;F&T ASSOCIATI - TAX ADVISORS;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221271;IT10;196791;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221202;IT10;196720;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221279;IT10;196795;ATTIVO;;;;;;;;;1;GALA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221208;IT10;196726;CESSATO;;;;;;;;;100110;PAOLO REMINI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221210;IT10;196728;ATTIVO;;;;;;;;;100046;RAHO FRANCESCA;;;;;;;2;Energia Elettrica Clienti Finali;1;GALA;
221287;IT10;196749;ATTIVO;;;;;;;;;100066;EXELEN;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221216;IT10;196735;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221218;IT10;196737;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221295;IT10;196812;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221224;IT10;196743;CESSATO;;;;;;;;;100030;FUTURE JOB;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221230;IT10;196745;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221303;IT10;196820;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221236;IT10;196749;ATTIVO;;;;;;;;;1;GALA;;;;;;;2;Energia Elettrica Clienti Finali;;;
221238;IT10;196755;CESSATO;;;;;;;;;100008;VM_LECCE;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221311;IT10;196828;CESSATO;;;;;;;;;100073;VM_PESCARA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221244;IT10;196763;CESSATO;;;;;;;;;100065;POWER EXPRESS;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221246;IT10;196765;CESSATO;;;;;;;;;100065;POWER EXPRESS;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221319;IT10;196836;CESSATO;;;;;;;;;100007;V.M. SERVICES;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221252;IT10;196771;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221312;IT10;196829;CESSATO;;;;;;;;;100006;LGA PROJECT;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221260;IT10;196779;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221327;IT10;196843;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221320;IT10;196837;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221268;IT10;196787;CESSATO;;;;;;;;;100072;VM_BRINDISI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221335;IT10;196851;CESSATO;;;;;;;;;100075;VM_FOGGIA;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221328;IT10;196844;CESSATO;;;;;;;;;100042;Job Parma;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221276;IT10;196796;CESSATO;;;;;;;;;100110;PAOLO REMINI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221343;IT10;196859;CESSATO;;;;;;;;;100006;LGA PROJECT;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221336;IT10;196852;CESSATO;;;;;;;;;100110;PAOLO REMINI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;
221284;IT10;196802;CESSATO;;;;;;;;;100110;PAOLO REMINI;;;;;;;1;Energia, Gas, Servizi a Clienti Finali;;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
