
IT10;100061;100634;613000;IT001E42233868;1016172,00;EE;VIA Fratelli Rosselli, 1;50144;FIRENZE;FI;IT;;;595699294D;KXF0WG;;;MTA3 - utente di tipo e) - MTA3;01/01/2015 00:00:00;31/12/2015 00:00:00;;151;Bonifico - 35gg DF;
IT10;100061;100634;626639;IT001E43455762;3548,00;EE;VIA ANTONIO CANOVA, SNC;50142;FIRENZE;FI;IT;;;59570010BD;KXF0WG;;;BTA3 - utente di tipo c) - BTA3;01/01/2015 00:00:00;31/12/2015 00:00:00;;151;Bonifico - 35gg DF;
IT10;100061;100634;626688;IT001E42377349;5791,00;EE;VIA S.M.A ROVEZZANO, 10A;50136;FIRENZE;FI;IT;;;59570010BD;KXF0WG;;;BTA3 - utente di tipo c) - BTA3;01/01/2015 00:00:00;31/12/2015 00:00:00;;151;Bonifico - 35gg DF;
IT10;100061;100634;626873;IT001E42397727;30351,00;EE;VIA D.DA SETTIGNANO, 7;50135;FIRENZE;FI;IT;;;59570010BD;KXF0WG;;;BTA5 - utente di tipo c) - BTA5;01/01/2015 00:00:00;31/12/2015 23:59:59;;151;Bonifico - 35gg DF;
IT10;100061;100634;627053;IT001E41737409;1514,00;EE;PIAZZA TORQUATO TASSO, 4/X;50124;FIRENZE;FI;IT;;;59570010BD;KXF0WG;;;BTA3 - utente di tipo c) - BTA3;01/01/2015 00:00:00;31/12/2015 00:00:00;;151;Bonifico - 35gg DF;
IT10;100071;101830;721075;IT001E41505417;0,00;EE;VIA AURELIA SUD, 6;55049;VIAREGGIO;LU;IT;;;595702006B;UFFV8G;;;BTA3 - utente di tipo c) - BTA3;01/04/2015 00:00:00;31/12/2015 23:59:59;;151;Bonifico - 35gg DF;
IT10;100071;101830;727959;IT001E04549176;0,00;EE;PIAZZA MAZZINI, 22;55049;VIAREGGIO;LU;IT;;;595702006B;UFFV8G;;;;01/04/2015 00:00:00;31/12/2015 23:59:59;;151;Bonifico - 35gg DF;
IT10;100079;100079;722417;IT012E00820546;4846,00;EE;PIAZZALE DATEO, 5;20129;MILANO;MI;IT;;;6112820AA2 ;UFZCNJ ;;;;01/04/2015 00:00:00;30/04/2016 23:59:59;;151;Bonifico - 35gg DF;
IT10;100079;221932;742967;IT001E00243794;1321374,00;EE;VIA CASTELNUOVO, 7;22100;COMO;CO;IT;;;;;;;NONE - Nessuna;01/01/2007 00:00:00;31/12/2050 23:59:59;;2;Bonifico - 30gg DF;
IT10;100079;221958;742993;IT001E00119410;3514,00;EE;VIA MANZONI, SN;26016;SPINO D' ADDA;CR;IT;;;;;;;MTA2 - utente di tipo e) - MTA2;01/01/2007 00:00:00;31/12/2050 23:59:59;;2;Bonifico - 30gg DF;
IT10;100082;102396;725217;IT002E3322480A;15499892,00;EE;VIA Tuscolana, 417, 417;00199;ROMA;RM;IT;;;449272384C;IZ22XR;0;;NONE - Nessuna;01/03/2015 00:00:00;28/02/2017 23:59:59;;2;Bonifico - 30gg DF;
IT10;100084;100481;693893;IT001E34597038;0,00;EE;VIA DA COMUNICARE, SNC;35010;SAN GIORGIO DELLE PERTICHE;PD;IT;;;;;;;BTA2 - utente di tipo c) - BTA2;01/04/2015 00:00:00;31/12/2015 23:59:59;;2;Bonifico - 30gg DF;
IT10;100086;100446;605997;IT001E00055621;2046564,00;EE;VIA MARCONI, snc;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;605998;IT001E00063000;102873,00;EE;VIA MARCONI G., snc;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;605999;IT001E00063123;2080746,00;EE;VIA TIEPOLO, snc;31057;SILEA;TV;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;606000;IT001E00063568;201231,00;EE;VIA BONISIOLO, snc;31032;CASALE SUL SILE;TV;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;643661;IT001E31159977;101,00;EE;VIA ABBATE TOMMASO, 65;30020;QUARTO D' ALTINO;VE;IT;;;;;;;BTA3 - utente di tipo c) - BTA3;01/02/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;673659;IT001E00063663;521040,00;EE;VIA AL BIGONZO, SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;673663;IT001E00116274;326203,00;EE;VIA SILE, 37X;31057;SILEA;TV;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;673667;IT001E00056508;429098,00;EE;VIA MARTEGGIA, SN;30020;MEOLO;VE;IT;;;;;;;NONE - Nessuna;01/01/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;700029;IT001E00055593;646,00;EE;VIA ARMSTRONG, 1;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700030;IT001E00055595;1724,00;EE;VIA COLOMBO, 2X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700031;IT001E00055597;1955,00;EE;VIA CRETE, 25X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700032;IT001E00055602;1453,00;EE;VIA GRAMSCI, 39X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 23:59:59;;6;RID - 30gg DF;
IT10;100086;100446;700033;IT001E00055608;25685,00;EE;VIA LEOPARDI, SN;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700034;IT001E00055612;597,00;EE;VIA LO MONACO P., SN;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700035;IT001E00055615;3670,00;EE;VIA MARCONI, 82;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700036;IT001E00055616;6344,00;EE;VIA MARCONI, SNC;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700037;IT001E00055619;591,00;EE;VIA MARCONI, 31X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700038;IT001E00055625;316,00;EE;VIA MATTEOTTI, 35;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700039;IT001E00055626;5228,00;EE;VIA MORO, 50X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700040;IT001E00055632;4289,00;EE;PIAZZA GIOVANNI XXIII, 2X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700041;IT001E00055639;2790,00;EE;VIA PASCOLI, SN;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700042;IT001E00055658;933,00;EE;VIA ROMA, 57/1;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700043;IT001E00055662;60921,00;EE;VIA ROMAGNA, 2X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700044;IT001E00055670;735,00;EE;VIA S.PIO X, 29;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700045;IT001E00055677;1171,00;EE;VICOLO STORTO, SN;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700046;IT001E00055678;338,00;EE;VICOLO STORTO, SN;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700047;IT001E00055691;3798,00;EE;VIA TRIESTE, 9X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700048;IT001E00055693;2906,00;EE;VIA TRIESTE, 20X;30020;QUARTO D' ALTINO;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700049;IT001E00058259;9725,00;EE;VIA ALTA, 42X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700050;IT001E00058262;585,00;EE;VIA ANCILOTTO, 2X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700051;IT001E00058265;13954,00;EE;VIA CEOLIN, 66X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700052;IT001E00058266;2576,00;EE;VIA INDUSTRIE, 23X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700053;IT001E00058270;4364,00;EE;VIA MOLINO, 7X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700054;IT001E00058271;80562,00;EE;VIA NENNI, 1X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700055;IT001E00058272;1268,00;EE;VIALE TRENTO TRIESTE, 26A;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700056;IT001E00058274;12507,00;EE;VIA PEPE, 1X;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700057;IT001E00058275;9,00;EE;VIA PRAELLO, 157;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700058;IT001E00058284;14585,00;EE;VIA SPORT, SN;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700059;IT001E00058285;1015,00;EE;VIA SPORT, SN;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700060;IT001E00058286;1312,00;EE;VIALE DON L .STURZO, 18A;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700061;IT001E00058290;6396,00;EE;VIA DEL VETRO, 27x;30020;MARCON;VE;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700062;IT001E00062887;13173,00;EE;VIA CA MORELLI, 42X;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700063;IT001E00062896;11693,00;EE;VIA DALL'ACQUA V., 29X;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700064;IT001E00062898;2197,00;EE;VIA DA MODENA T., SN;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700065;IT001E00062903;4812,00;EE;VIA GIOVANNI XXIII, 48;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700066;IT001E00062905;48,00;EE;VIA MENON C., 30/32;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700067;IT001E00062907;244,00;EE;VIA MONTIRON, 15;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700068;IT001E00062910;701,00;EE;VIA PANTIERA, 99B;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700069;IT001E00062912;2024,00;EE;VIA PANTIERA, SN;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700070;IT001E00062913;1068,00;EE;VIA PANTIERA, 61X;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700071;IT001E00062931;20853,00;EE;VIA ROMA, 135;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700072;IT001E00062935;1082,00;EE;VIA ROMA, 122;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700073;IT001E00062938;13256,00;EE;VIA S.ROCCO, 8;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700074;IT001E00062941;9661,00;EE;VIA SELVATICO R., 7X;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700075;IT001E00062946;55610,00;EE;VIA VECELLIO TIZ., 8;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700076;IT001E00062990;1255,00;EE;VIA CAVIN LUNGO, 6;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700077;IT001E00062992;1583,00;EE;VIA LONGHIN G.A., SN;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700078;IT001E00062995;374,00;EE;VIA MANERA, 1X;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700079;IT001E00063006;154895,00;EE;VIA RISERE, 9;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700080;IT001E00063007;22226,00;EE;VIA S.CIPRIANO, 50;31056;RONCADE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700081;IT001E00063650;22441,00;EE;VIA PRINCIPALE, 137;31030;CASIER;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700082;IT001E00063670;350,00;EE;VIALE DELLE INDUSTRIE, 2X;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700083;IT001E00063671;23181,00;EE;VIALE DELLE INDUSTRIE, SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700084;IT001E00063673;43627,00;EE;VIALE DELLE INDUSTRIE, SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700085;IT001E00063685;10182,00;EE;VIA ROMA, 2;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700086;IT001E00063687;19246,00;EE;VIA SANTI, SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700087;IT001E00063689;12911,00;EE;VIA SANTI, 6X;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700088;IT001E00063691;4316,00;EE;VIA VOLTA A., SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700089;IT001E00063696;12237,00;EE;VIA ZERMANESE VECCH, SN;31030;ALTIVOLE;TV;IT;;;;;;;NONE - Nessuna;01/04/2015 00:00:00;31/12/2015 00:00:00;;6;RID - 30gg DF;
IT10;100086;100446;700090;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
