ID_COUNTRY;ID_AZIENDA;ID_CLIENTE;ID_GARANZIA;ID_GAR_ENTE;DESCR_GAR_ENTE;PLAFOND;DATA_INIZIO;DATA_FINE;DESC_GAR_TIPO;ID_GAR_TIPO;PERSONALE;
IT;IT10;185960;136428;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185964;136429;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186018;136434;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186028;136435;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186040;136436;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185831;136448;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185833;136449;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186087;136462;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;178836;136470;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184685;136534;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184689;136536;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184729;136551;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184955;136606;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185376;136655;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185384;136657;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185456;136671;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185945;136691;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186145;136872;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186161;136885;10;Lince;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Scoring;10;N;
IT;IT10;111838;136899;12;Coface;0,00;18/02/2015 00:00:00;17/02/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;186187;136962;10;Lince;0,00;20/02/2015 00:00:00;19/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186394;137103;10;Lince;0,00;20/02/2015 00:00:00;19/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186404;137110;10;Lince;0,00;20/02/2015 00:00:00;19/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186513;137149;10;Lince;0,00;20/02/2015 00:00:00;19/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186551;137171;10;Lince;0,00;20/02/2015 00:00:00;19/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186519;137208;10;Lince;0,00;21/02/2015 00:00:00;20/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186541;137223;10;Lince;0,00;21/02/2015 00:00:00;20/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186577;137247;10;Lince;0,00;21/02/2015 00:00:00;20/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186626;137313;10;Lince;0,00;22/02/2015 00:00:00;21/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186686;137331;10;Lince;0,00;23/02/2015 00:00:00;22/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186644;137344;10;Lince;0,00;24/02/2015 00:00:00;23/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186781;137415;10;Lince;0,00;24/02/2015 00:00:00;23/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186809;137528;10;Lince;0,00;25/02/2015 00:00:00;24/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186828;137533;10;Lince;0,00;25/02/2015 00:00:00;24/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186845;137538;10;Lince;0,00;25/02/2015 00:00:00;24/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186849;137542;10;Lince;0,00;25/02/2015 00:00:00;24/02/2016 00:00:00;Scoring;10;N;
IT;IT10;186915;137579;10;Lince;0,00;25/02/2015 00:00:00;24/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187215;137792;10;Lince;0,00;26/02/2015 00:00:00;25/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187453;137889;10;Lince;0,00;26/02/2015 00:00:00;25/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187484;138058;10;Lince;5353,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187546;138106;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184256;138157;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184477;138180;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184674;138211;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184795;138221;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;184796;138222;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;185436;138299;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187090;138316;10;Lince;0,00;27/02/2015 00:00:00;26/02/2016 00:00:00;Scoring;10;N;
IT;IT10;187869;138359;12;Coface;0,00;02/03/2015 00:00:00;01/03/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;186773;138387;10;Lince;0,00;02/03/2015 00:00:00;01/03/2016 00:00:00;Scoring;10;N;
IT;IT10;187665;138489;10;Lince;0,00;02/03/2015 00:00:00;01/03/2016 00:00:00;Scoring;10;N;
IT;IT10;187744;138549;10;Lince;0,00;02/03/2015 00:00:00;01/03/2016 00:00:00;Scoring;10;N;
IT;IT10;187926;138651;10;Lince;0,00;02/03/2015 00:00:00;01/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188077;138881;10;Lince;0,00;03/03/2015 00:00:00;02/03/2016 00:00:00;Scoring;10;N;
IT;IT10;186561;138915;10;Lince;0,00;03/03/2015 00:00:00;02/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188029;138918;10;Lince;0,00;03/03/2015 00:00:00;02/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188121;138952;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188141;138960;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188158;138970;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;186557;139012;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188280;139049;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188281;139050;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188311;139054;10;Lince;0,00;04/03/2015 00:00:00;03/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188844;139649;10;Lince;0,00;09/03/2015 00:00:00;08/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188876;139706;10;Lince;0,00;10/03/2015 00:00:00;09/03/2016 00:00:00;Scoring;10;N;
IT;IT10;188945;139750;10;Lince;0,00;10/03/2015 00:00:00;09/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189031;140024;10;Lince;0,00;12/03/2015 00:00:00;11/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189356;140128;10;Lince;0,00;12/03/2015 00:00:00;11/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189776;140540;10;Lince;0,00;15/03/2015 00:00:00;14/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189587;140576;10;Lince;0,00;16/03/2015 00:00:00;15/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189946;140723;10;Lince;0,00;17/03/2015 00:00:00;16/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189879;140770;10;Lince;0,00;18/03/2015 00:00:00;17/03/2016 00:00:00;Scoring;10;N;
IT;IT10;189915;140778;10;Lince;0,00;18/03/2015 00:00:00;17/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190013;140897;12;Coface;0,00;18/03/2015 00:00:00;17/03/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;190161;140934;10;Lince;0,00;18/03/2015 00:00:00;17/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190189;140947;10;Lince;0,00;18/03/2015 00:00:00;17/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190337;141094;10;Lince;0,00;19/03/2015 00:00:00;18/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190683;141497;10;Lince;20000,00;23/03/2015 00:00:00;11/05/2015 00:00:00;Scoring;10;N;
IT;IT10;190724;141507;10;Lince;0,00;23/03/2015 00:00:00;22/03/2016 00:00:00;Scoring;10;N;
IT;IT10;130958;141722;10;Lince;0,00;24/03/2015 00:00:00;23/03/2016 00:00:00;Scoring;10;N;
IT;IT10;191055;141741;10;Lince;0,00;24/03/2015 00:00:00;23/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190736;141750;10;Lince;0,00;25/03/2015 00:00:00;24/03/2016 00:00:00;Scoring;10;N;
IT;IT10;191243;141934;10;Lince;0,00;25/03/2015 00:00:00;24/03/2016 00:00:00;Scoring;10;N;
IT;IT10;190908;142514;10;Lince;0,00;30/03/2015 00:00:00;29/03/2016 00:00:00;Scoring;10;N;
IT;IT10;191094;142549;10;Lince;0,00;30/03/2015 00:00:00;29/03/2016 00:00:00;Scoring;10;N;
IT;IT10;192132;142786;10;Lince;0,00;31/03/2015 00:00:00;30/03/2016 00:00:00;Scoring;10;N;
IT;IT10;192540;143198;10;Lince;0,00;03/04/2015 00:00:00;02/04/2016 00:00:00;Scoring;10;N;
IT;IT10;192561;143225;12;Coface;0,00;03/04/2015 00:00:00;02/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;192811;143589;10;Lince;66,00;08/04/2015 00:00:00;07/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193143;143790;10;Lince;0,00;09/04/2015 00:00:00;08/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193308;143880;10;Lince;0,00;09/04/2015 00:00:00;08/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193574;144291;10;Lince;0,00;13/04/2015 00:00:00;12/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193826;144519;10;Lince;800,00;15/04/2015 00:00:00;14/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193874;144566;10;Lince;0,00;15/04/2015 00:00:00;14/04/2016 00:00:00;Scoring;10;N;
IT;IT10;193955;144655;10;Lince;300,00;16/04/2015 00:00:00;15/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194145;144776;10;Lince;0,00;16/04/2015 00:00:00;15/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194078;144792;10;Lince;0,00;17/04/2015 00:00:00;16/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194349;145015;12;Coface;0,00;17/04/2015 00:00:00;16/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;194338;145030;10;Lince;0,00;17/04/2015 00:00:00;16/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194345;145032;10;Lince;48,00;17/04/2015 00:00:00;16/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194448;145046;10;Lince;40,00;17/04/2015 00:00:00;16/04/2016 00:00:00;Scoring;10;N;
IT;IT10;194847;145531;10;Lince;0,00;21/04/2015 00:00:00;20/04/2016 00:00:00;Scoring;10;N;
IT;IT10;106419;145676;10;Lince;0,00;22/04/2015 00:00:00;21/04/2016 00:00:00;Scoring;10;N;
IT;IT10;183490;145678;10;Lince;0,00;22/04/2015 00:00:00;21/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195141;145699;10;Lince;0,00;22/04/2015 00:00:00;21/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195018;145837;10;Lince;0,00;23/04/2015 00:00:00;22/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195201;145841;10;Lince;0,00;23/04/2015 00:00:00;22/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195213;145847;10;Lince;40,00;23/04/2015 00:00:00;22/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195248;145856;10;Lince;0,00;23/04/2015 00:00:00;22/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195339;145930;10;Lince;0,00;24/04/2015 00:00:00;23/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195412;145975;10;Lince;0,00;24/04/2015 00:00:00;23/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195127;146012;10;Lince;0,00;24/04/2015 00:00:00;23/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195318;146049;10;Lince;0,00;25/04/2015 00:00:00;24/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195575;146310;10;Lince;0,00;28/04/2015 00:00:00;27/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195801;146481;10;Lince;398,00;29/04/2015 00:00:00;28/04/2016 00:00:00;Scoring;10;N;
IT;IT10;195796;146524;12;Coface;0,00;29/04/2015 00:00:00;28/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;195812;146525;12;Coface;746000,00;29/04/2015 00:00:00;28/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;195988;146696;12;Coface;300000,00;30/04/2015 00:00:00;29/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;195955;146723;10;Lince;0,00;30/04/2015 00:00:00;29/04/2016 00:00:00;Scoring;10;N;
IT;IT10;196037;146750;12;Coface;260000,00;30/04/2015 00:00:00;29/04/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;195985;146771;10;Lince;0,00;01/05/2015 00:00:00;30/04/2016 00:00:00;Scoring;10;N;
IT;IT10;196253;146959;10;Lince;0,00;02/05/2015 00:00:00;01/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196330;147043;10;Lince;0,00;04/05/2015 00:00:00;03/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196315;147053;10;Lince;16,00;04/05/2015 00:00:00;03/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196314;147096;10;Lince;80,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196325;147097;10;Lince;852,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196429;147168;12;Coface;64000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196415;147213;10;Lince;60,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196476;147225;10;Lince;0,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196485;147238;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196495;147257;12;Coface;1230000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196508;147259;12;Coface;65000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196530;147260;12;Coface;50000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196532;147261;12;Coface;50000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196414;147262;10;Lince;0,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196521;147263;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196550;147264;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196552;147265;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196556;147266;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196569;147267;10;Lince;0,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196575;147268;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196579;147269;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196582;147270;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196586;147271;10;Lince;0,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196592;147272;10;Lince;20000,00;05/05/2015 00:00:00;04/05/2016 00:00:00;Scoring;10;N;
IT;IT10;108361;147273;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;182206;147274;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196405;147275;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196427;147276;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196471;147277;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196478;147278;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196488;147279;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196489;147280;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196490;147281;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196492;147282;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196493;147283;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196494;147284;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196499;147285;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196500;147286;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196503;147287;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196505;147288;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196506;147289;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196507;147290;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196512;147291;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196513;147292;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196514;147293;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196515;147294;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196516;147295;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196518;147296;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196519;147297;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196522;147298;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196523;147299;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196524;147300;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196526;147301;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196527;147302;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196529;147303;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196531;147304;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196533;147305;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196534;147306;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196535;147307;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196536;147308;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196537;147309;10;Lince;0,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196538;147310;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196539;147311;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196540;147312;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196541;147313;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196542;147314;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196543;147315;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196544;147316;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196545;147317;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196546;147318;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196547;147319;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196548;147320;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196549;147321;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196553;147322;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196554;147323;10;Lince;20000,00;06/05/2015 00:00:00;05/05/2016 00:00:00;Scoring;10;N;
